Glitch run started: 2025-10-22T16:14:26.315797
Parameters: repeat range (1, 20), ext_offset range (1, 100)
============================================================

[2025-10-22T16:14:26.321691] Trying repeat=1, ext_offset=1
	Attempt 1 - time 2025-10-22T16:14:26.325731
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:35.161016
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:35.316605
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:35.476848
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:35.629603
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:35.787816] Trying repeat=10.0, ext_offset=86
	Attempt 1 - time 2025-10-22T16:20:35.795052
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:35.947894
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:36.104776
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:36.259367
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:36.419953
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:36.591347] Trying repeat=10.0, ext_offset=91
	Attempt 1 - time 2025-10-22T16:20:36.593767
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:36.753537
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:36.917028
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:37.076163
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:37.235958
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:37.397196] Trying repeat=10.0, ext_offset=96
	Attempt 1 - time 2025-10-22T16:20:37.399705
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:37.560209
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:37.720833
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:37.885091
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:38.043043
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:38.210961] Trying repeat=10.5, ext_offset=1
	Attempt 1 - time 2025-10-22T16:20:38.214902
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:38.380651
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:38.545757
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:38.716036
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:38.878984
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:39.052403] Trying repeat=10.5, ext_offset=6
	Attempt 1 - time 2025-10-22T16:20:39.052917
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:39.219869
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:39.388788
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:39.549519
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:39.717301
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:39.877915] Trying repeat=10.5, ext_offset=11
	Attempt 1 - time 2025-10-22T16:20:39.877915
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:40.038925
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:40.196027
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:40.354388
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:40.518392
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:40.676657] Trying repeat=10.5, ext_offset=16
	Attempt 1 - time 2025-10-22T16:20:40.678671
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:40.833639
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:40.988492
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:41.144257
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:41.307891
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:41.476548] Trying repeat=10.5, ext_offset=21
	Attempt 1 - time 2025-10-22T16:20:41.481171
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:41.644700
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:41.807747
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:41.959570
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:42.115654
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:42.271885] Trying repeat=10.5, ext_offset=26
	Attempt 1 - time 2025-10-22T16:20:42.276454
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:42.437361
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:42.597747
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:42.753305
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:42.906007
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:43.073323] Trying repeat=10.5, ext_offset=31
	Attempt 1 - time 2025-10-22T16:20:43.075755
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:43.230994
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:43.395052
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:43.552210
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:43.706294
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:43.870103] Trying repeat=10.5, ext_offset=36
	Attempt 1 - time 2025-10-22T16:20:43.875566
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:44.030824
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:44.184832
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:44.339676
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:44.497906
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:44.669444] Trying repeat=10.5, ext_offset=41
	Attempt 1 - time 2025-10-22T16:20:44.672246
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:44.829408
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:44.992262
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:45.154471
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:45.313476
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:45.478981] Trying repeat=10.5, ext_offset=46
	Attempt 1 - time 2025-10-22T16:20:45.478981
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:45.644074
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:45.808454
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:45.968191
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:46.137680
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:46.305860] Trying repeat=10.5, ext_offset=51
	Attempt 1 - time 2025-10-22T16:20:46.305860
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:46.468050
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:46.620539
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:46.777912
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:46.937968
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:47.103889] Trying repeat=10.5, ext_offset=56
	Attempt 1 - time 2025-10-22T16:20:47.105678
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:47.260129
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:47.416014
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:47.578687
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:47.741074
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:47.901793] Trying repeat=10.5, ext_offset=61
	Attempt 1 - time 2025-10-22T16:20:47.905569
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:48.062243
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:48.228132
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:48.389937
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:48.547967
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:48.706991] Trying repeat=10.5, ext_offset=66
	Attempt 1 - time 2025-10-22T16:20:48.709362
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:48.870796
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:49.031321
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:49.193749
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:49.350750
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:49.507958] Trying repeat=10.5, ext_offset=71
	Attempt 1 - time 2025-10-22T16:20:49.514976
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:49.670014
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:49.828783
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:49.987899
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:50.149428
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:50.305624] Trying repeat=10.5, ext_offset=76
	Attempt 1 - time 2025-10-22T16:20:50.310089
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:50.464514
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:50.627840
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:50.782406
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:50.942221
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:51.111823] Trying repeat=10.5, ext_offset=81
	Attempt 1 - time 2025-10-22T16:20:51.114119
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:51.277152
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:51.436963
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:51.584848
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:51.747917
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:51.902664] Trying repeat=10.5, ext_offset=86
	Attempt 1 - time 2025-10-22T16:20:51.909638
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:52.064753
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:52.225385
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:52.383693
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:52.539192
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:52.709891] Trying repeat=10.5, ext_offset=91
	Attempt 1 - time 2025-10-22T16:20:52.711285
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:52.868422
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:53.035457
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:53.199949
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:53.364690
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:53.524437] Trying repeat=10.5, ext_offset=96
	Attempt 1 - time 2025-10-22T16:20:53.526190
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:53.687403
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:53.850264
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:54.007229
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:54.162891
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:54.330930] Trying repeat=11.0, ext_offset=1
	Attempt 1 - time 2025-10-22T16:20:54.331890
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:54.487469
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:54.650742
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:54.808475
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:54.968860
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:55.128576] Trying repeat=11.0, ext_offset=6
	Attempt 1 - time 2025-10-22T16:20:55.135514
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:55.298477
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:55.458605
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:55.622765
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:55.784328
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:55.940388] Trying repeat=11.0, ext_offset=11
	Attempt 1 - time 2025-10-22T16:20:55.943677
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:56.098768
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:56.261548
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:56.430136
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:56.592718
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:56.761728] Trying repeat=11.0, ext_offset=16
	Attempt 1 - time 2025-10-22T16:20:56.769903
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:56.925989
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:57.083882
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:57.248941
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:57.417629
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:57.579429] Trying repeat=11.0, ext_offset=21
	Attempt 1 - time 2025-10-22T16:20:57.587339
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:57.752229
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:57.918543
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:58.076088
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:58.244358
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:58.405346] Trying repeat=11.0, ext_offset=26
	Attempt 1 - time 2025-10-22T16:20:58.407450
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:58.567534
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:58.735732
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:58.887799
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:59.043435
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:20:59.214671] Trying repeat=11.0, ext_offset=31
	Attempt 1 - time 2025-10-22T16:20:59.216855
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:20:59.384434
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:20:59.550391
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:20:59.711117
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:20:59.868551
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:00.040868] Trying repeat=11.0, ext_offset=36
	Attempt 1 - time 2025-10-22T16:21:00.040868
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:00.199140
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:00.356437
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:00.512231
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:00.670577
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:00.830657] Trying repeat=11.0, ext_offset=41
	Attempt 1 - time 2025-10-22T16:21:00.837024
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:00.994921
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:01.158883
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:01.319107
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:01.484893
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:01.646608] Trying repeat=11.0, ext_offset=46
	Attempt 1 - time 2025-10-22T16:21:01.649520
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:01.807896
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:01.969493
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:02.126458
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:02.284680
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:02.442440] Trying repeat=11.0, ext_offset=51
	Attempt 1 - time 2025-10-22T16:21:02.452985
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:02.609882
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:02.775261
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:02.942844
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:03.103060
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:03.272585] Trying repeat=11.0, ext_offset=56
	Attempt 1 - time 2025-10-22T16:21:03.275998
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:03.433676
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:03.592525
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:03.751197
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:03.909761
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:04.084562] Trying repeat=11.0, ext_offset=61
	Attempt 1 - time 2025-10-22T16:21:04.088452
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:04.255343
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:04.419207
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:04.575760
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:04.736057
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:04.910900] Trying repeat=11.0, ext_offset=66
	Attempt 1 - time 2025-10-22T16:21:04.913289
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:05.078740
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:05.244860
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:05.410588
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:05.568407
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:05.732758] Trying repeat=11.0, ext_offset=71
	Attempt 1 - time 2025-10-22T16:21:05.737679
	Nothing received -> Reset
	Attempt 2 - time 2025-10-22T16:21:07.984152
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:08.147713
	Nothing received -> Reset
	Attempt 4 - time 2025-10-22T16:21:10.389826
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:10.546785
	Nothing received -> Reset
[2025-10-22T16:21:12.794852] Trying repeat=11.0, ext_offset=76
	Attempt 1 - time 2025-10-22T16:21:12.804163
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:12.962184
	Nothing received -> Reset
	Attempt 3 - time 2025-10-22T16:21:15.196853
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:15.357579
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:15.514177
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:15.691060] Trying repeat=11.0, ext_offset=81
	Attempt 1 - time 2025-10-22T16:21:15.695538
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:15.854585
	Nothing received -> Reset
	Attempt 3 - time 2025-10-22T16:21:18.087819
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:18.247900
	Nothing received -> Reset
	Attempt 5 - time 2025-10-22T16:21:20.483634
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:20.657326] Trying repeat=11.0, ext_offset=86
	Attempt 1 - time 2025-10-22T16:21:20.662212
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:20.824230
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:20.981349
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:21.142846
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:21.303015
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:21.469895] Trying repeat=11.0, ext_offset=91
	Attempt 1 - time 2025-10-22T16:21:21.473983
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:21.633577
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:21.799054
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:21.960723
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:22.120352
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:22.295820] Trying repeat=11.0, ext_offset=96
	Attempt 1 - time 2025-10-22T16:21:22.304075
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:22.464856
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:22.626106
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:22.787060
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:22.940638
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:23.107667] Trying repeat=11.5, ext_offset=1
	Attempt 1 - time 2025-10-22T16:21:23.117144
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:23.279165
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:23.450532
	Nothing received -> Reset
	Attempt 4 - time 2025-10-22T16:21:25.687813
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:25.847763
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:26.010499] Trying repeat=11.5, ext_offset=6
	Attempt 1 - time 2025-10-22T16:21:26.017462
	Nothing received -> Reset
	Attempt 2 - time 2025-10-22T16:21:28.257973
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:28.419464
	Nothing received -> Reset
	Attempt 4 - time 2025-10-22T16:21:30.654339
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:30.784148
	Nothing received -> Reset
[2025-10-22T16:21:33.018646] Trying repeat=11.5, ext_offset=11
	Attempt 1 - time 2025-10-22T16:21:33.029082
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:33.198024
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:33.356966
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:33.515726
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:33.677903
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:33.849469] Trying repeat=11.5, ext_offset=16
	Attempt 1 - time 2025-10-22T16:21:33.856362
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:34.008015
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:34.170786
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:34.328978
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:34.490475
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:34.657278] Trying repeat=11.5, ext_offset=21
	Attempt 1 - time 2025-10-22T16:21:34.661928
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:34.819488
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:34.977902
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:35.138887
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:35.301288
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:35.464410] Trying repeat=11.5, ext_offset=26
	Attempt 1 - time 2025-10-22T16:21:35.466302
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:35.619321
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:35.777686
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:35.941885
	  >> ACCESS DENIED
	  Enter password:
